ip,date,time,T (ÂºC)
168.90.31.193,23/10/2020, 09:59:28,23.95
168.90.31.193,23/10/2020, 10:00:05,23.91
168.90.31.193,23/10/2020, 10:00:41,23.31
168.90.31.193,23/10/2020, 10:01:17,23.91
168.90.31.193,23/10/2020, 10:01:53,23.40
168.90.31.193,23/10/2020, 10:02:29,23.36
168.90.31.193,23/10/2020, 10:03:06,23.36
168.90.31.193,23/10/2020, 10:03:42,23.95
168.90.31.193,23/10/2020, 10:04:18,24.00
168.90.31.193,23/10/2020, 10:04:55,24.00
168.90.31.193,23/10/2020, 10:05:31,23.95
168.90.31.193,23/10/2020, 10:06:07,23.95
168.90.31.193,23/10/2020, 10:06:43,23.91
168.90.31.193,23/10/2020, 10:07:19,23.95
168.90.31.193,23/10/2020, 10:07:56,23.95
168.90.31.193,23/10/2020, 10:08:32,23.36
168.90.31.193,23/10/2020, 10:09:08,23.36
168.90.31.193,23/10/2020, 10:09:44,24.00
168.90.31.193,23/10/2020, 10:10:20,24.04
168.90.31.193,23/10/2020, 10:10:57,24.00
168.90.31.193,23/10/2020, 10:11:33,23.91
168.90.31.193,23/10/2020, 10:12:09,23.95
168.90.31.193,23/10/2020, 10:12:45,23.36
168.90.31.193,23/10/2020, 10:13:22,23.95
168.90.31.193,23/10/2020, 10:13:58,23.91
168.90.31.193,23/10/2020, 10:14:35,24.00
168.90.31.193,23/10/2020, 10:15:11,23.95
168.90.31.193,23/10/2020, 10:15:47,24.00
168.90.31.193,23/10/2020, 10:16:24,24.00
168.90.31.193,23/10/2020, 10:17:00,23.36
168.90.31.193,23/10/2020, 10:17:36,23.95
168.90.31.193,23/10/2020, 10:18:12,23.95
168.90.31.193,23/10/2020, 10:18:49,23.95
168.90.31.193,23/10/2020, 10:19:25,23.31
168.90.31.193,23/10/2020, 10:20:01,23.95
168.90.31.193,23/10/2020, 10:20:37,24.00
168.90.31.193,23/10/2020, 10:21:13,23.95
168.90.31.193,23/10/2020, 10:30:39,23.36
168.90.31.193,23/10/2020, 10:31:15,23.91
168.90.31.193,23/10/2020, 10:31:52,23.40
168.90.31.193,23/10/2020, 10:32:28,23.91
168.90.31.193,23/10/2020, 10:33:04,23.95
168.90.31.193,23/10/2020, 10:33:40,23.36
168.90.31.193,23/10/2020, 10:34:17,24.00
168.90.31.193,23/10/2020, 10:34:53,23.95
168.90.31.193,23/10/2020, 10:35:29,24.00
168.90.31.193,23/10/2020, 10:36:06,23.91
168.90.31.193,23/10/2020, 10:36:42,23.36
168.90.31.193,23/10/2020, 10:37:18,23.86
168.90.31.193,23/10/2020, 10:37:55,23.95
168.90.31.193,23/10/2020, 10:38:31,23.95
168.90.31.193,23/10/2020, 10:39:07,23.91
168.90.31.193,23/10/2020, 10:39:43,23.95
168.90.31.193,23/10/2020, 10:40:20,23.31
168.90.31.193,23/10/2020, 10:40:56,23.31
168.90.31.193,23/10/2020, 10:41:32,23.91
168.90.31.193,23/10/2020, 10:42:09,23.36
168.90.31.193,23/10/2020, 10:42:45,23.95
168.90.31.193,23/10/2020, 10:43:21,23.36
168.90.31.193,23/10/2020, 10:43:57,23.91
168.90.31.193,23/10/2020, 10:44:33,23.91
168.90.31.193,23/10/2020, 10:45:10,23.91
168.90.31.193,23/10/2020, 10:45:46,23.95
168.90.31.193,23/10/2020, 10:46:23,24.00
168.90.31.193,23/10/2020, 10:46:59,23.95
168.90.31.193,23/10/2020, 10:47:35,23.95
168.90.31.193,23/10/2020, 10:48:12,24.00
168.90.31.193,23/10/2020, 10:48:48,23.95
168.90.31.193,23/10/2020, 10:49:24,24.00
168.90.31.193,23/10/2020, 10:50:01,24.00
168.90.31.193,23/10/2020, 10:50:37,24.00
168.90.31.193,23/10/2020, 10:51:13,24.00
168.90.31.193,23/10/2020, 10:51:50,24.04
168.90.31.193,23/10/2020, 10:52:26,23.40
168.90.31.193,23/10/2020, 10:53:02,24.00
168.90.31.193,23/10/2020, 10:53:38,24.00
168.90.31.193,23/10/2020, 10:54:14,23.36
168.90.31.193,23/10/2020, 10:54:51,23.95
168.90.31.193,23/10/2020, 10:55:27,24.00
168.90.31.193,23/10/2020, 10:56:04,23.95
168.90.31.193,23/10/2020, 10:56:40,24.00
168.90.31.193,23/10/2020, 10:57:16,24.00
168.90.31.193,23/10/2020, 10:57:52,23.45
168.90.31.193,23/10/2020, 10:58:28,24.04
168.90.31.193,23/10/2020, 10:59:05,24.00
168.90.31.193,23/10/2020, 10:59:41,24.04
168.90.31.193,23/10/2020, 11:00:17,24.00
168.90.31.193,23/10/2020, 11:00:54,23.40
168.90.31.193,23/10/2020, 11:01:30,24.04
168.90.31.193,23/10/2020, 11:02:06,24.00
168.90.31.193,23/10/2020, 11:02:42,23.31
168.90.31.193,23/10/2020, 11:03:18,24.04
168.90.31.193,23/10/2020, 11:03:55,23.95
168.90.31.193,23/10/2020, 11:04:31,23.95
168.90.31.193,23/10/2020, 11:05:07,24.09
168.90.31.104,23/10/2020, 11:06:19,24.04
168.90.31.104,23/10/2020, 11:06:55,23.45
168.90.31.104,23/10/2020, 11:07:31,24.04
168.90.31.104,23/10/2020, 11:08:08,24.00
168.90.31.104,23/10/2020, 11:08:44,24.00
168.90.31.104,23/10/2020, 11:09:20,24.00
168.90.31.104,23/10/2020, 11:09:56,24.04
168.90.31.104,23/10/2020, 11:10:33,24.04
168.90.31.104,23/10/2020, 11:11:09,24.00
168.90.31.104,23/10/2020, 11:11:46,24.00
168.90.31.104,23/10/2020, 11:12:22,24.04
168.90.31.104,23/10/2020, 11:12:58,24.00
168.90.31.104,23/10/2020, 11:13:35,23.95
168.90.31.104,23/10/2020, 11:14:11,24.00
168.90.31.104,23/10/2020, 11:14:47,24.00
168.90.31.104,23/10/2020, 11:15:24,24.04
168.90.31.104,23/10/2020, 11:16:00,23.40
168.90.31.104,23/10/2020, 11:16:36,23.40
168.90.31.104,23/10/2020, 11:17:12,24.00
168.90.31.104,23/10/2020, 11:17:48,24.04
168.90.31.104,23/10/2020, 11:18:25,23.95
168.90.31.104,23/10/2020, 11:19:01,24.00
168.90.31.104,23/10/2020, 11:19:37,24.00
168.90.31.104,23/10/2020, 11:20:14,24.00
168.90.31.104,23/10/2020, 11:20:50,24.04
168.90.31.104,23/10/2020, 11:21:26,24.04
168.90.31.104,23/10/2020, 11:22:02,24.00
168.90.31.104,23/10/2020, 11:22:39,24.00
168.90.31.104,23/10/2020, 11:23:15,23.95
168.90.31.104,23/10/2020, 11:23:51,24.00
168.90.31.104,23/10/2020, 11:24:27,23.95
168.90.31.104,23/10/2020, 11:25:04,24.04
168.90.31.104,23/10/2020, 11:25:40,23.40
168.90.31.104,23/10/2020, 11:26:16,23.95
168.90.31.104,23/10/2020, 11:26:52,23.40
168.90.31.104,23/10/2020, 11:27:29,24.00
168.90.31.104,23/10/2020, 11:28:05,23.40
168.90.31.104,23/10/2020, 11:28:41,24.00
168.90.31.104,23/10/2020, 11:29:17,23.95
168.90.31.104,23/10/2020, 11:29:54,24.00
168.90.31.104,23/10/2020, 11:30:30,23.95
168.90.31.104,23/10/2020, 11:31:06,23.95
168.90.31.104,23/10/2020, 11:31:42,23.40
168.90.31.104,23/10/2020, 11:32:18,23.40
168.90.31.104,23/10/2020, 11:32:55,23.95
168.90.31.104,23/10/2020, 11:33:31,24.04
168.90.31.104,23/10/2020, 11:34:07,23.40
168.90.31.104,23/10/2020, 11:34:43,23.40
168.90.31.104,23/10/2020, 11:35:20,23.95
168.90.31.104,23/10/2020, 11:35:56,24.00
168.90.31.104,23/10/2020, 11:36:32,23.95
168.90.31.104,23/10/2020, 11:37:08,23.95
168.90.31.104,23/10/2020, 11:37:45,23.95
168.90.31.104,23/10/2020, 11:38:21,23.95
168.90.31.104,23/10/2020, 11:38:57,24.00
168.90.31.104,23/10/2020, 11:39:34,24.04
168.90.31.104,23/10/2020, 11:40:10,24.00
168.90.31.104,23/10/2020, 11:40:46,24.00
168.90.31.104,23/10/2020, 11:41:23,24.00
168.90.31.104,23/10/2020, 11:41:59,23.40
168.90.31.104,23/10/2020, 11:42:35,24.00
168.90.31.104,23/10/2020, 11:43:11,24.00
168.90.31.104,23/10/2020, 11:43:48,24.00
168.90.31.104,23/10/2020, 11:44:24,24.04
168.90.31.104,23/10/2020, 11:45:00,23.40
168.90.31.104,23/10/2020, 11:45:37,24.00
168.90.31.104,23/10/2020, 11:46:13,24.00
168.90.31.104,23/10/2020, 11:46:49,24.00
168.90.31.104,23/10/2020, 11:47:26,24.00
168.90.31.104,23/10/2020, 11:48:02,23.40
168.90.31.104,23/10/2020, 11:48:38,24.00
168.90.31.104,23/10/2020, 11:49:14,23.95
168.90.31.104,23/10/2020, 11:49:51,24.04
168.90.31.104,23/10/2020, 11:50:27,24.04
168.90.31.104,23/10/2020, 11:51:03,24.04
168.90.31.104,23/10/2020, 11:51:39,23.45
168.90.31.104,23/10/2020, 11:52:16,24.13
168.90.31.104,23/10/2020, 11:52:52,24.09
168.90.31.104,23/10/2020, 11:53:28,24.09
168.90.31.104,23/10/2020, 11:54:04,24.04
168.90.31.104,23/10/2020, 11:54:41,24.00
168.90.31.104,23/10/2020, 11:55:17,23.95
168.90.31.104,23/10/2020, 11:55:53,24.04
168.90.31.104,23/10/2020, 11:56:30,23.95
168.90.31.104,23/10/2020, 11:57:06,23.40
168.90.31.104,23/10/2020, 11:57:43,23.36
168.90.31.104,23/10/2020, 11:58:19,23.95
168.90.31.104,23/10/2020, 11:58:55,23.36
168.90.31.104,23/10/2020, 11:59:31,23.95
168.90.31.104,23/10/2020, 12:00:08,24.04
168.90.31.104,23/10/2020, 12:00:44,24.00
168.90.31.104,23/10/2020, 12:01:20,23.95
168.90.31.104,23/10/2020, 12:01:57,24.00
168.90.31.104,23/10/2020, 12:02:33,24.00
168.90.31.104,23/10/2020, 12:03:09,23.40
168.90.31.104,23/10/2020, 12:03:45,23.40
168.90.31.104,23/10/2020, 12:04:21,24.00
168.90.31.104,23/10/2020, 12:04:58,24.00
168.90.31.104,23/10/2020, 12:05:34,23.95
168.90.31.104,23/10/2020, 12:06:10,23.36
168.90.31.104,23/10/2020, 12:06:46,23.95
168.90.31.104,23/10/2020, 12:07:23,23.95
168.90.31.104,23/10/2020, 12:07:59,23.95
168.90.31.104,23/10/2020, 12:08:35,24.00
168.90.31.104,23/10/2020, 12:09:11,23.95
168.90.31.104,23/10/2020, 12:09:48,23.95
168.90.31.104,23/10/2020, 12:10:24,23.95
168.90.31.104,23/10/2020, 12:11:01,23.91
168.90.31.104,23/10/2020, 12:11:37,23.36
168.90.31.104,23/10/2020, 12:12:13,23.91
168.90.31.104,23/10/2020, 12:12:49,23.31
168.90.31.104,23/10/2020, 12:13:26,23.86
168.90.31.104,23/10/2020, 12:14:02,23.86
168.90.31.104,23/10/2020, 12:14:38,23.86
168.90.31.104,23/10/2020, 12:15:15,23.81
168.90.31.104,23/10/2020, 12:15:51,23.86
168.90.31.104,23/10/2020, 12:16:27,23.81
168.90.31.104,23/10/2020, 12:17:03,23.81
168.90.31.104,23/10/2020, 12:17:40,23.81
168.90.31.104,23/10/2020, 12:18:16,23.18
168.90.31.104,23/10/2020, 12:18:52,23.81
168.90.31.104,23/10/2020, 12:19:29,23.81
168.90.31.104,23/10/2020, 12:20:05,23.81
168.90.31.104,23/10/2020, 12:20:41,23.81
168.90.31.104,23/10/2020, 12:21:18,23.81
168.90.31.104,23/10/2020, 12:21:54,23.81
168.90.31.104,23/10/2020, 12:22:30,23.81
168.90.31.104,23/10/2020, 12:23:06,23.27
168.90.31.104,23/10/2020, 12:23:42,23.81
168.90.31.104,23/10/2020, 12:24:19,23.86
168.90.31.104,23/10/2020, 12:24:55,23.22
168.90.31.104,23/10/2020, 12:25:31,23.22
168.90.31.104,23/10/2020, 12:26:08,23.81
168.90.31.104,23/10/2020, 12:26:44,23.81
168.90.31.104,23/10/2020, 12:27:20,23.86
168.90.31.104,23/10/2020, 12:27:56,23.86
168.90.31.104,23/10/2020, 12:28:33,23.86
168.90.31.104,23/10/2020, 12:29:09,23.91
168.90.31.104,23/10/2020, 12:29:46,23.91
168.90.31.104,23/10/2020, 12:30:22,23.86
168.90.31.104,23/10/2020, 12:30:58,23.81
168.90.31.104,23/10/2020, 12:31:34,23.86
168.90.31.104,23/10/2020, 12:32:10,23.22
168.90.31.104,23/10/2020, 12:32:47,23.81
168.90.31.104,23/10/2020, 12:33:23,23.77
168.90.31.104,23/10/2020, 12:33:59,23.81
168.90.31.104,23/10/2020, 12:34:36,23.81
168.90.31.104,23/10/2020, 12:35:12,23.81
168.90.31.104,23/10/2020, 12:35:48,23.81
168.90.31.104,23/10/2020, 12:36:24,23.22
168.90.31.104,23/10/2020, 12:37:00,23.81
168.90.31.104,23/10/2020, 12:37:37,23.81
168.90.31.104,23/10/2020, 12:38:13,23.81
168.90.31.104,23/10/2020, 12:38:49,23.81
168.90.31.104,23/10/2020, 12:39:25,23.81
168.90.31.104,23/10/2020, 12:40:02,23.77
168.90.31.104,23/10/2020, 12:40:38,23.18
168.90.31.104,23/10/2020, 12:41:14,23.81
168.90.31.104,23/10/2020, 12:41:51,23.22
168.90.31.104,23/10/2020, 12:42:27,23.81
168.90.31.104,23/10/2020, 12:43:03,23.77
168.90.31.104,23/10/2020, 12:43:39,23.77
168.90.31.104,23/10/2020, 12:44:15,23.13
168.90.31.104,23/10/2020, 12:44:52,23.77
168.90.31.104,23/10/2020, 12:45:28,23.77
168.90.31.104,23/10/2020, 12:46:04,23.81
168.90.31.104,23/10/2020, 12:46:41,23.81
168.90.31.104,23/10/2020, 12:47:17,23.77
168.90.31.104,23/10/2020, 12:47:54,23.77
168.90.31.104,23/10/2020, 12:48:30,23.18
168.90.31.104,23/10/2020, 12:49:06,23.18
168.90.31.104,23/10/2020, 12:49:42,23.81
168.90.31.104,23/10/2020, 12:50:19,23.81
168.90.31.104,23/10/2020, 12:50:55,23.81
168.90.31.104,23/10/2020, 12:51:31,23.81
168.90.31.104,23/10/2020, 12:52:08,23.81
168.90.31.104,23/10/2020, 12:52:44,23.81
168.90.31.104,23/10/2020, 12:53:20,23.86
168.90.31.104,23/10/2020, 12:53:57,23.81
168.90.31.104,23/10/2020, 12:54:33,23.77
168.90.31.104,23/10/2020, 12:55:09,23.77
168.90.31.104,23/10/2020, 12:55:45,23.81
168.90.31.104,23/10/2020, 12:56:22,23.81
168.90.31.104,23/10/2020, 12:56:58,23.81
168.90.31.104,23/10/2020, 12:57:34,23.77
168.90.31.104,23/10/2020, 12:58:11,23.77
168.90.31.104,23/10/2020, 12:58:47,23.81
168.90.31.104,23/10/2020, 12:59:23,23.18
168.90.31.104,23/10/2020, 12:59:59,23.77
168.90.31.104,23/10/2020, 13:00:35,23.18
168.90.31.104,23/10/2020, 13:01:11,23.77
168.90.31.104,23/10/2020, 13:01:48,23.77
168.90.31.104,23/10/2020, 13:02:24,23.77
168.90.31.104,23/10/2020, 13:03:00,23.22
168.90.31.104,23/10/2020, 13:03:37,23.81
168.90.31.104,23/10/2020, 13:04:13,23.18
168.90.31.104,23/10/2020, 13:04:49,23.81
168.90.31.104,23/10/2020, 13:05:25,23.77
168.90.31.104,23/10/2020, 13:06:01,23.81
168.90.31.104,23/10/2020, 13:06:38,23.81
168.90.31.104,23/10/2020, 13:07:14,23.81
168.90.31.104,23/10/2020, 13:07:50,23.22
168.90.31.104,23/10/2020, 13:08:26,23.81
168.90.31.104,23/10/2020, 13:09:03,23.77
168.90.31.104,23/10/2020, 13:09:39,23.77
168.90.31.104,23/10/2020, 13:10:15,23.77
168.90.31.104,23/10/2020, 13:10:51,23.77
168.90.31.104,23/10/2020, 13:11:28,23.72
168.90.31.104,23/10/2020, 13:12:04,23.77
168.90.31.104,23/10/2020, 13:12:40,23.18
168.90.31.104,23/10/2020, 13:13:17,23.81
168.90.31.104,23/10/2020, 13:13:53,23.18
168.90.31.104,23/10/2020, 13:14:29,23.81
168.90.31.104,23/10/2020, 13:15:06,23.81
168.90.31.104,23/10/2020, 13:15:42,23.77
168.90.31.104,23/10/2020, 13:16:18,23.81
168.90.31.104,23/10/2020, 13:16:54,23.81
168.90.31.104,23/10/2020, 13:17:31,23.77
168.90.31.104,23/10/2020, 13:18:07,23.81
168.90.31.104,23/10/2020, 13:18:43,23.18
168.90.31.104,23/10/2020, 13:19:20,23.81
168.90.31.104,23/10/2020, 13:19:56,23.77
168.90.31.104,23/10/2020, 13:20:32,23.77
168.90.31.104,23/10/2020, 13:21:09,23.81
168.90.31.104,23/10/2020, 13:21:45,23.81
168.90.31.104,23/10/2020, 13:22:21,23.77
168.90.31.104,23/10/2020, 13:22:57,23.77
168.90.31.104,23/10/2020, 13:23:34,23.77
168.90.31.104,23/10/2020, 13:24:10,23.77
168.90.31.104,23/10/2020, 13:24:46,23.77
168.90.31.104,23/10/2020, 13:25:23,23.81
168.90.31.104,23/10/2020, 13:25:59,23.22
168.90.31.104,23/10/2020, 13:26:35,23.77
168.90.31.104,23/10/2020, 13:27:11,23.77
168.90.31.104,23/10/2020, 13:27:47,23.77
168.90.31.104,23/10/2020, 13:28:23,23.18
168.90.31.104,23/10/2020, 13:29:00,23.77
168.90.31.104,23/10/2020, 13:29:36,23.81
168.90.31.104,23/10/2020, 13:30:13,23.81
168.90.31.104,23/10/2020, 13:30:49,23.77
168.90.31.104,23/10/2020, 13:31:25,23.18
168.90.31.104,23/10/2020, 13:32:01,23.77
168.90.31.104,23/10/2020, 13:32:37,23.81
168.90.31.104,23/10/2020, 13:33:14,23.81
168.90.31.104,23/10/2020, 13:33:50,23.22
168.90.31.104,23/10/2020, 13:34:26,23.77
168.90.31.104,23/10/2020, 13:35:02,23.77
168.90.31.104,23/10/2020, 13:35:39,23.77
168.90.31.104,23/10/2020, 13:36:15,23.77
168.90.31.104,23/10/2020, 13:36:52,23.77
168.90.31.104,23/10/2020, 13:37:28,23.77
168.90.31.104,23/10/2020, 13:38:04,23.81
168.90.31.104,23/10/2020, 13:38:41,23.81
168.90.31.104,23/10/2020, 13:39:17,23.81
168.90.31.104,23/10/2020, 13:39:53,23.18
168.90.31.104,23/10/2020, 13:40:29,23.81
168.90.31.104,23/10/2020, 13:41:05,23.81
168.90.31.104,23/10/2020, 13:41:42,23.81
168.90.31.104,23/10/2020, 13:42:18,23.81
168.90.31.104,23/10/2020, 13:42:54,23.81
168.90.31.104,23/10/2020, 13:43:31,23.77
168.90.31.104,23/10/2020, 13:44:07,23.81
168.90.31.104,23/10/2020, 13:44:43,23.81
168.90.31.104,23/10/2020, 13:45:19,23.22
168.90.31.104,23/10/2020, 13:45:56,23.81
168.90.31.104,23/10/2020, 13:46:32,23.81
168.90.31.104,23/10/2020, 13:47:08,23.81
168.90.31.104,23/10/2020, 13:47:45,23.18
168.90.31.104,23/10/2020, 13:48:21,23.81
168.90.31.104,23/10/2020, 13:48:57,23.81
168.90.31.104,23/10/2020, 13:49:33,23.81
168.90.31.104,23/10/2020, 13:50:10,23.81
168.90.31.104,23/10/2020, 13:50:46,23.77
168.90.31.104,23/10/2020, 13:51:22,23.81
168.90.31.104,23/10/2020, 13:51:58,23.81
168.90.31.104,23/10/2020, 13:52:35,23.81
168.90.31.104,23/10/2020, 13:53:11,23.81
168.90.31.104,23/10/2020, 13:53:47,23.81
168.90.31.104,23/10/2020, 13:54:24,23.81
168.90.31.104,23/10/2020, 13:55:00,23.77
168.90.31.104,23/10/2020, 13:55:36,23.18
168.90.31.104,23/10/2020, 13:56:12,23.22
168.90.31.104,23/10/2020, 13:56:49,23.81
168.90.31.104,23/10/2020, 13:57:25,23.77
168.90.31.104,23/10/2020, 13:58:01,23.81
168.90.31.104,23/10/2020, 13:58:38,23.81
168.90.31.104,23/10/2020, 13:59:14,23.81
168.90.31.104,23/10/2020, 13:59:50,23.81
168.90.31.104,23/10/2020, 14:00:27,23.86
168.90.31.104,23/10/2020, 14:01:03,23.81
168.90.31.104,23/10/2020, 14:01:40,23.81
168.90.31.104,23/10/2020, 14:02:16,23.86
168.90.31.104,23/10/2020, 14:02:52,23.81
168.90.31.104,23/10/2020, 14:03:29,23.81
168.90.31.104,23/10/2020, 14:04:05,23.86
168.90.31.104,23/10/2020, 14:04:41,23.81
168.90.31.104,23/10/2020, 14:05:18,23.81
168.90.31.104,23/10/2020, 14:05:54,23.81
168.90.31.104,23/10/2020, 14:06:30,23.22
168.90.31.104,23/10/2020, 14:07:07,23.81
168.90.31.104,23/10/2020, 14:07:43,23.81
168.90.31.104,23/10/2020, 14:08:19,23.86
168.90.31.104,23/10/2020, 14:08:55,23.81
168.90.31.104,23/10/2020, 14:09:32,23.81
168.90.31.104,23/10/2020, 14:10:08,23.22
168.90.31.104,23/10/2020, 14:10:44,23.77
168.90.31.104,23/10/2020, 14:11:20,23.13
168.90.31.104,23/10/2020, 14:11:57,23.77
168.90.31.104,23/10/2020, 14:12:33,23.77
168.90.31.104,23/10/2020, 14:13:09,23.77
168.90.31.104,23/10/2020, 14:13:46,23.77
168.90.31.104,23/10/2020, 14:14:22,23.77
168.90.31.104,23/10/2020, 14:14:58,23.81
168.90.31.104,23/10/2020, 14:15:35,23.81
168.90.31.104,23/10/2020, 14:16:11,23.77
168.90.31.104,23/10/2020, 14:16:47,23.81
168.90.31.104,23/10/2020, 14:17:24,23.18
168.90.31.104,23/10/2020, 14:18:00,23.18
168.90.31.104,23/10/2020, 14:18:36,23.81
168.90.31.104,23/10/2020, 14:19:12,23.22
168.90.31.104,23/10/2020, 14:19:49,23.81
168.90.31.104,23/10/2020, 14:20:25,23.81
168.90.31.104,23/10/2020, 14:21:01,23.81
168.90.31.104,23/10/2020, 14:21:38,23.22
168.90.31.104,23/10/2020, 14:22:14,23.81
168.90.31.104,23/10/2020, 14:22:50,23.81
168.90.31.104,23/10/2020, 14:23:27,23.81
168.90.31.104,23/10/2020, 14:24:03,23.86
168.90.31.104,23/10/2020, 14:24:39,23.22
168.90.31.104,23/10/2020, 14:25:15,23.81
168.90.31.104,23/10/2020, 14:25:51,23.81
168.90.31.104,23/10/2020, 14:26:28,23.81
168.90.31.104,23/10/2020, 14:27:04,23.81
168.90.31.104,23/10/2020, 14:27:40,23.81
168.90.31.104,23/10/2020, 14:28:17,23.81
168.90.31.104,23/10/2020, 14:28:53,23.86
168.90.31.104,23/10/2020, 14:29:29,23.86
168.90.31.104,23/10/2020, 14:30:05,23.81
168.90.31.104,23/10/2020, 14:30:42,23.22
168.90.31.104,23/10/2020, 14:31:18,23.81
168.90.31.104,23/10/2020, 14:31:54,23.22
168.90.31.104,23/10/2020, 14:32:30,23.81
168.90.31.104,23/10/2020, 14:33:06,23.86
168.90.31.104,23/10/2020, 14:33:43,23.91
168.90.31.104,23/10/2020, 14:34:19,23.22
