ip,date,time,T (ÂºC)
168.90.31.104,23/10/2020, 14:34:55,23.81
168.90.31.104,23/10/2020, 14:35:32,23.86
168.90.31.104,23/10/2020, 14:36:08,23.86
168.90.31.104,23/10/2020, 14:36:44,23.27
168.90.31.104,23/10/2020, 14:37:20,23.86
168.90.31.104,23/10/2020, 14:37:57,23.91
168.90.31.104,23/10/2020, 14:38:33,23.91
168.90.31.104,23/10/2020, 14:39:09,23.86
168.90.31.104,23/10/2020, 14:39:46,23.86
168.90.31.104,23/10/2020, 14:40:22,23.86
168.90.31.104,23/10/2020, 14:40:58,23.86
168.90.31.104,23/10/2020, 14:41:34,23.86
168.90.31.104,23/10/2020, 14:42:10,23.86
168.90.31.104,23/10/2020, 14:42:47,23.27
168.90.31.104,23/10/2020, 14:43:23,23.31
168.90.31.104,23/10/2020, 14:43:59,23.91
168.90.31.104,23/10/2020, 14:44:36,23.86
168.90.31.104,23/10/2020, 14:45:12,23.91
168.90.31.104,23/10/2020, 14:45:48,23.27
168.90.31.104,23/10/2020, 14:46:25,23.86
168.90.31.104,23/10/2020, 14:47:01,23.91
168.90.31.104,23/10/2020, 14:47:37,23.91
168.90.31.104,23/10/2020, 14:48:13,23.91
168.90.31.104,23/10/2020, 14:48:50,23.95
168.90.31.104,23/10/2020, 14:49:26,23.91
168.90.31.104,23/10/2020, 14:50:02,23.91
168.90.31.104,23/10/2020, 14:50:38,23.91
168.90.31.104,23/10/2020, 14:51:15,23.91
168.90.31.104,23/10/2020, 14:51:51,23.31
168.90.31.104,23/10/2020, 14:52:27,24.00
168.90.31.104,23/10/2020, 14:53:04,23.95
168.90.31.104,23/10/2020, 14:53:40,24.00
168.90.31.104,23/10/2020, 14:54:16,23.40
168.90.31.104,23/10/2020, 14:54:52,23.95
168.90.31.104,23/10/2020, 14:55:29,23.91
168.90.31.104,23/10/2020, 14:56:05,24.00
168.90.31.104,23/10/2020, 14:56:41,23.95
168.90.31.104,23/10/2020, 14:57:18,23.36
168.90.31.104,23/10/2020, 14:57:54,23.91
168.90.31.104,23/10/2020, 14:58:30,24.00
168.90.31.104,23/10/2020, 14:59:07,23.95
168.90.31.104,23/10/2020, 14:59:43,23.95
168.90.31.104,23/10/2020, 15:00:19,23.31
168.90.31.104,23/10/2020, 15:00:56,23.91
168.90.31.104,23/10/2020, 15:01:32,24.00
168.90.31.104,23/10/2020, 15:02:08,23.40
168.90.31.104,23/10/2020, 15:02:44,24.00
168.90.31.104,23/10/2020, 15:03:21,23.95
168.90.31.104,23/10/2020, 15:03:57,24.00
168.90.31.104,23/10/2020, 15:04:33,24.00
168.90.31.104,23/10/2020, 15:05:10,23.95
168.90.31.104,23/10/2020, 15:05:46,23.95
168.90.31.104,23/10/2020, 15:06:22,23.95
168.90.31.104,23/10/2020, 15:06:58,23.36
168.90.31.104,23/10/2020, 15:07:35,23.95
168.90.31.104,23/10/2020, 15:08:11,23.95
168.90.31.104,23/10/2020, 15:08:47,24.00
168.90.31.104,23/10/2020, 15:09:23,24.00
168.90.31.104,23/10/2020, 15:10:00,24.00
168.90.31.104,23/10/2020, 15:10:36,24.00
168.90.31.104,23/10/2020, 15:11:12,23.95
168.90.31.104,23/10/2020, 15:11:49,24.00
168.90.31.104,23/10/2020, 15:12:25,24.00
168.90.31.104,23/10/2020, 15:13:01,23.95
168.90.31.104,23/10/2020, 15:13:38,24.00
168.90.31.104,23/10/2020, 15:14:14,24.04
168.90.31.104,23/10/2020, 15:14:50,23.40
168.90.31.104,23/10/2020, 15:15:26,24.04
168.90.31.104,23/10/2020, 15:16:03,24.04
168.90.31.104,23/10/2020, 15:16:39,24.04
168.90.31.104,23/10/2020, 15:17:15,24.04
168.90.31.104,23/10/2020, 15:17:52,24.04
168.90.31.104,23/10/2020, 15:18:28,24.00
168.90.31.104,23/10/2020, 15:19:04,23.45
168.90.31.104,23/10/2020, 15:19:40,24.04
168.90.31.104,23/10/2020, 15:20:16,24.09
168.90.31.104,23/10/2020, 15:20:53,24.04
168.90.31.104,23/10/2020, 15:21:29,24.09
168.90.31.104,23/10/2020, 15:22:05,24.04
168.90.31.104,23/10/2020, 15:22:41,24.09
168.90.31.104,23/10/2020, 15:23:17,24.04
168.90.31.104,23/10/2020, 15:23:54,24.09
168.90.31.104,23/10/2020, 15:24:30,23.45
168.90.31.104,23/10/2020, 15:25:06,24.09
168.90.31.104,23/10/2020, 15:25:42,23.49
168.90.31.104,23/10/2020, 15:26:18,24.09
168.90.31.104,23/10/2020, 15:26:54,23.45
168.90.31.104,23/10/2020, 15:27:31,24.09
168.90.31.104,23/10/2020, 15:28:07,24.09
168.90.31.104,23/10/2020, 15:28:43,24.09
168.90.31.104,23/10/2020, 15:29:19,24.09
168.90.31.104,23/10/2020, 15:29:56,24.09
168.90.31.104,23/10/2020, 15:30:32,24.09
168.90.31.104,23/10/2020, 15:31:08,24.09
168.90.31.104,23/10/2020, 15:31:45,24.09
168.90.31.104,23/10/2020, 15:32:21,24.09
168.90.31.104,23/10/2020, 15:32:57,23.49
168.90.31.104,23/10/2020, 15:33:34,24.09
168.90.31.104,23/10/2020, 15:34:10,24.09
168.90.31.104,23/10/2020, 15:34:46,24.13
168.90.31.104,23/10/2020, 15:35:22,23.49
168.90.31.104,23/10/2020, 15:35:59,24.09
168.90.31.104,23/10/2020, 15:36:35,24.13
168.90.31.104,23/10/2020, 15:37:11,23.49
168.90.31.104,23/10/2020, 15:37:47,23.49
168.90.31.104,23/10/2020, 15:38:23,24.09
168.90.31.104,23/10/2020, 15:39:00,24.13
168.90.31.104,23/10/2020, 15:39:36,24.13
168.90.31.104,23/10/2020, 15:40:13,24.13
168.90.31.104,23/10/2020, 15:40:49,24.09
168.90.31.104,23/10/2020, 15:41:25,24.13
168.90.31.104,23/10/2020, 15:42:01,24.13
168.90.31.104,23/10/2020, 15:42:38,24.13
168.90.31.104,23/10/2020, 15:43:14,24.13
168.90.31.104,23/10/2020, 15:43:50,23.54
168.90.31.104,23/10/2020, 15:44:27,24.18
168.90.31.104,23/10/2020, 15:45:03,24.13
168.90.31.104,23/10/2020, 15:45:39,24.18
168.90.31.104,23/10/2020, 15:46:15,24.18
168.90.31.104,23/10/2020, 15:46:52,24.18
168.90.31.104,23/10/2020, 15:47:28,24.22
168.90.31.104,23/10/2020, 15:48:04,24.22
168.90.31.104,23/10/2020, 15:48:41,24.18
168.90.31.104,23/10/2020, 15:49:17,24.18
168.90.31.104,23/10/2020, 15:49:53,24.18
168.90.31.104,23/10/2020, 15:50:30,24.18
168.90.31.104,23/10/2020, 15:51:06,24.18
168.90.31.104,23/10/2020, 15:51:42,23.54
168.90.31.104,23/10/2020, 15:52:19,24.13
168.90.31.104,23/10/2020, 15:52:55,24.09
168.90.31.104,23/10/2020, 15:53:31,24.13
168.90.31.104,23/10/2020, 15:54:08,24.09
168.90.31.104,23/10/2020, 15:54:44,24.09
168.90.31.104,23/10/2020, 15:55:20,24.04
168.90.31.104,23/10/2020, 15:55:57,24.09
168.90.31.104,23/10/2020, 15:56:33,24.09
168.90.31.104,23/10/2020, 15:57:09,24.09
168.90.31.104,23/10/2020, 15:57:46,24.09
168.90.31.104,23/10/2020, 15:58:22,24.04
168.90.31.104,23/10/2020, 15:58:58,24.04
168.90.31.104,23/10/2020, 15:59:35,24.04
168.90.31.104,23/10/2020, 16:00:11,23.45
168.90.31.104,23/10/2020, 16:00:47,24.09
168.90.31.104,23/10/2020, 16:01:23,24.04
168.90.31.104,23/10/2020, 16:02:00,24.04
168.90.31.104,23/10/2020, 16:02:36,24.04
168.90.31.104,23/10/2020, 16:03:12,24.04
168.90.31.104,23/10/2020, 16:03:48,24.04
168.90.31.104,23/10/2020, 16:04:25,24.04
168.90.31.104,23/10/2020, 16:05:01,23.45
168.90.31.104,23/10/2020, 16:05:37,24.09
168.90.31.104,23/10/2020, 16:06:13,24.09
168.90.31.104,23/10/2020, 16:06:49,23.45
168.90.31.104,23/10/2020, 16:07:25,24.09
168.90.31.104,23/10/2020, 16:08:01,23.45
168.90.31.104,23/10/2020, 16:08:38,24.09
168.90.31.104,23/10/2020, 16:09:14,24.09
168.90.31.104,23/10/2020, 16:09:50,24.04
168.90.31.104,23/10/2020, 16:10:27,24.04
168.90.31.104,23/10/2020, 16:11:03,24.09
168.90.31.104,23/10/2020, 16:11:39,24.04
168.90.31.104,23/10/2020, 16:12:16,24.04
168.90.31.104,23/10/2020, 16:12:52,24.04
168.90.31.104,23/10/2020, 16:13:28,24.04
168.90.31.104,23/10/2020, 16:14:05,24.09
168.90.31.104,23/10/2020, 16:14:41,24.04
168.90.31.104,23/10/2020, 16:15:17,23.45
168.90.31.104,23/10/2020, 16:15:54,24.04
168.90.31.104,23/10/2020, 16:16:30,24.04
168.90.31.104,23/10/2020, 16:17:06,24.04
168.90.31.104,23/10/2020, 16:17:42,24.04
168.90.31.104,23/10/2020, 16:18:18,24.09
168.90.31.104,23/10/2020, 16:18:55,24.04
168.90.31.104,23/10/2020, 16:19:31,23.45
168.90.31.104,23/10/2020, 16:20:07,24.04
168.90.31.104,23/10/2020, 16:20:44,24.09
168.90.31.104,23/10/2020, 16:21:20,24.04
168.90.31.104,23/10/2020, 16:21:56,24.04
168.90.31.104,23/10/2020, 16:22:33,24.13
168.90.31.104,23/10/2020, 16:23:09,24.04
168.90.31.104,23/10/2020, 16:23:45,24.09
168.90.31.104,23/10/2020, 16:24:21,24.04
168.90.31.104,23/10/2020, 16:24:57,24.09
168.90.31.104,23/10/2020, 16:25:33,24.09
168.90.31.104,23/10/2020, 16:26:10,24.04
168.90.31.104,23/10/2020, 16:26:46,24.09
168.90.31.104,23/10/2020, 16:27:22,24.09
168.90.31.104,23/10/2020, 16:27:59,24.04
168.90.31.104,23/10/2020, 16:28:35,24.09
168.90.31.104,23/10/2020, 16:29:11,24.04
168.90.31.104,23/10/2020, 16:29:47,23.45
168.90.31.104,23/10/2020, 16:30:23,24.13
168.90.31.104,23/10/2020, 16:31:00,24.09
168.90.31.104,23/10/2020, 16:31:36,23.49
168.90.31.104,23/10/2020, 16:32:12,24.13
168.90.31.104,23/10/2020, 16:32:49,24.13
168.90.31.104,23/10/2020, 16:33:25,23.54
168.90.31.104,23/10/2020, 16:34:01,24.18
168.90.31.104,23/10/2020, 16:34:37,24.22
168.90.31.104,23/10/2020, 16:35:14,24.22
168.90.31.104,23/10/2020, 16:35:50,24.27
168.90.31.104,23/10/2020, 16:36:26,23.59
168.90.31.104,23/10/2020, 16:37:03,24.22
168.90.31.104,23/10/2020, 16:37:39,23.63
168.90.31.104,23/10/2020, 16:38:15,23.68
168.90.31.104,23/10/2020, 16:38:51,23.72
168.90.31.104,23/10/2020, 16:39:27,23.68
168.90.31.104,23/10/2020, 16:40:03,24.27
168.90.31.104,23/10/2020, 16:40:39,24.27
168.90.31.104,23/10/2020, 16:41:15,24.27
168.90.31.104,23/10/2020, 16:41:52,24.32
168.90.31.104,23/10/2020, 16:42:28,24.27
168.90.31.104,23/10/2020, 16:43:04,23.68
168.90.31.104,23/10/2020, 16:43:41,24.32
168.90.31.104,23/10/2020, 16:44:17,24.32
168.90.31.104,23/10/2020, 16:44:53,24.27
168.90.31.104,23/10/2020, 16:45:30,23.68
168.90.31.104,23/10/2020, 16:46:06,24.27
168.90.31.104,23/10/2020, 16:46:42,24.27
168.90.31.104,23/10/2020, 16:47:19,24.27
168.90.31.104,23/10/2020, 16:47:55,24.27
168.90.31.104,23/10/2020, 16:48:31,24.32
168.90.31.104,23/10/2020, 16:49:08,23.68
168.90.31.104,23/10/2020, 16:49:44,24.27
168.90.31.104,23/10/2020, 16:50:20,24.27
168.90.31.104,23/10/2020, 16:50:57,23.72
168.90.31.104,23/10/2020, 16:51:34,24.27
168.90.31.104,23/10/2020, 16:52:10,24.27
168.90.31.104,23/10/2020, 16:52:46,24.32
168.90.31.104,23/10/2020, 16:53:23,24.27
168.90.31.104,23/10/2020, 16:53:59,24.32
168.90.31.104,23/10/2020, 16:54:35,24.32
168.90.31.104,23/10/2020, 16:55:12,24.27
168.90.31.104,23/10/2020, 16:55:48,24.32
168.90.31.104,23/10/2020, 16:56:24,24.32
168.90.31.104,23/10/2020, 16:57:01,24.32
168.90.31.104,23/10/2020, 16:57:37,24.32
168.90.31.104,23/10/2020, 16:58:13,24.32
168.90.31.104,23/10/2020, 16:58:50,24.32
168.90.31.104,23/10/2020, 16:59:26,24.36
168.90.31.104,23/10/2020, 17:00:02,23.77
168.90.31.104,23/10/2020, 17:00:38,24.36
168.90.31.104,23/10/2020, 17:01:14,24.32
168.90.31.104,23/10/2020, 17:01:51,24.32
168.90.31.104,23/10/2020, 17:02:27,24.36
168.90.31.104,23/10/2020, 17:03:03,24.41
168.90.31.104,23/10/2020, 17:03:40,23.81
168.90.31.104,23/10/2020, 17:04:16,24.36
168.90.31.104,23/10/2020, 17:04:52,24.36
168.90.31.104,23/10/2020, 17:05:29,24.32
168.90.31.104,23/10/2020, 17:06:05,24.36
168.90.31.104,23/10/2020, 17:06:41,24.36
168.90.31.104,23/10/2020, 17:07:18,24.41
168.90.31.104,23/10/2020, 17:07:54,24.36
168.90.31.104,23/10/2020, 17:08:30,23.77
168.90.31.104,23/10/2020, 17:09:07,24.32
168.90.31.104,23/10/2020, 17:09:43,24.36
168.90.31.104,23/10/2020, 17:10:19,23.77
168.90.31.104,23/10/2020, 17:10:56,23.77
168.90.31.104,23/10/2020, 17:11:32,24.36
168.90.31.104,23/10/2020, 17:12:08,24.36
168.90.31.104,23/10/2020, 17:12:45,24.41
168.90.31.104,23/10/2020, 17:13:21,23.72
168.90.31.104,23/10/2020, 17:13:57,24.36
168.90.31.104,23/10/2020, 17:14:33,23.77
168.90.31.104,23/10/2020, 17:15:09,23.77
168.90.31.104,23/10/2020, 17:15:46,24.36
168.90.31.104,23/10/2020, 17:16:22,24.36
168.90.31.104,23/10/2020, 17:16:58,24.36
168.90.31.104,23/10/2020, 17:17:35,23.81
168.90.31.104,23/10/2020, 17:18:11,24.41
168.90.31.104,23/10/2020, 17:18:48,24.45
168.90.31.104,23/10/2020, 17:19:24,24.41
168.90.31.104,23/10/2020, 17:20:00,24.45
168.90.31.104,23/10/2020, 17:20:37,24.41
168.90.31.104,23/10/2020, 17:21:13,23.77
168.90.31.104,23/10/2020, 17:21:49,24.41
168.90.31.104,23/10/2020, 17:22:25,24.36
168.90.31.104,23/10/2020, 17:23:02,24.45
168.90.31.104,23/10/2020, 17:23:38,23.81
168.90.31.104,23/10/2020, 17:24:14,23.81
168.90.31.104,23/10/2020, 17:24:50,24.41
168.90.31.104,23/10/2020, 17:25:27,24.41
168.90.31.104,23/10/2020, 17:26:03,23.81
168.90.31.104,23/10/2020, 17:26:39,24.41
168.90.31.104,23/10/2020, 17:27:15,23.77
168.90.31.104,23/10/2020, 17:27:52,24.45
168.90.31.104,23/10/2020, 17:28:28,24.45
168.90.31.104,23/10/2020, 17:29:04,24.45
168.90.31.104,23/10/2020, 17:29:41,24.45
168.90.31.104,23/10/2020, 17:30:17,23.81
168.90.31.104,23/10/2020, 17:30:53,24.45
168.90.31.104,23/10/2020, 17:31:29,24.45
168.90.31.104,23/10/2020, 17:32:06,24.45
168.90.31.104,23/10/2020, 17:32:42,24.41
168.90.31.104,23/10/2020, 17:33:18,24.45
168.90.31.104,23/10/2020, 17:33:55,24.45
168.90.31.104,23/10/2020, 17:34:31,24.45
168.90.31.104,23/10/2020, 17:35:07,24.45
168.90.31.104,23/10/2020, 17:35:44,24.41
168.90.31.104,23/10/2020, 17:36:20,24.45
168.90.31.104,23/10/2020, 17:36:56,23.86
168.90.31.104,23/10/2020, 17:37:33,24.50
168.90.31.104,23/10/2020, 17:38:09,24.45
168.90.31.104,23/10/2020, 17:38:45,23.86
168.90.31.104,23/10/2020, 17:39:21,24.50
168.90.31.104,23/10/2020, 17:39:58,24.50
168.90.31.104,23/10/2020, 17:40:34,24.50
168.90.31.104,23/10/2020, 17:41:10,24.45
168.90.31.104,23/10/2020, 17:41:46,24.45
168.90.31.104,23/10/2020, 17:42:23,24.45
168.90.31.104,23/10/2020, 17:42:59,24.45
168.90.31.104,23/10/2020, 17:43:35,24.50
168.90.31.104,23/10/2020, 17:44:11,24.50
168.90.31.104,23/10/2020, 17:44:48,24.45
168.90.31.104,23/10/2020, 17:45:24,24.50
168.90.31.104,23/10/2020, 17:46:01,24.45
168.90.31.104,23/10/2020, 17:46:37,24.50
168.90.31.104,23/10/2020, 17:47:13,24.45
168.90.31.104,23/10/2020, 17:47:50,24.50
168.90.31.104,23/10/2020, 17:48:26,24.50
168.90.31.104,23/10/2020, 17:49:02,23.86
168.90.31.104,23/10/2020, 17:49:38,24.50
168.90.31.104,23/10/2020, 17:50:15,24.50
168.90.31.104,23/10/2020, 17:50:51,24.50
168.90.31.104,23/10/2020, 17:51:27,24.45
168.90.31.104,23/10/2020, 17:52:03,23.91
168.90.31.104,23/10/2020, 17:52:40,24.50
168.90.31.104,23/10/2020, 17:53:16,24.50
168.90.31.104,23/10/2020, 17:53:52,24.50
168.90.31.104,23/10/2020, 17:54:28,24.50
168.90.31.104,23/10/2020, 17:55:05,24.50
168.90.31.104,23/10/2020, 17:55:41,24.50
168.90.31.104,23/10/2020, 17:56:17,23.86
168.90.31.104,23/10/2020, 17:56:53,24.45
168.90.31.104,23/10/2020, 17:57:30,24.50
168.90.31.104,23/10/2020, 17:58:06,24.50
168.90.31.104,23/10/2020, 17:58:42,23.86
168.90.31.104,23/10/2020, 17:59:18,24.50
168.90.31.104,23/10/2020, 17:59:55,23.81
168.90.31.104,23/10/2020, 18:00:31,24.50
168.90.31.104,23/10/2020, 18:01:07,24.54
168.90.31.104,23/10/2020, 18:01:44,24.50
168.90.31.104,23/10/2020, 18:02:20,24.54
168.90.31.104,23/10/2020, 18:02:56,24.54
168.90.31.104,23/10/2020, 18:03:32,24.50
168.90.31.104,23/10/2020, 18:04:09,24.50
168.90.31.104,23/10/2020, 18:04:45,24.50
168.90.31.104,23/10/2020, 18:05:21,24.50
168.90.31.104,23/10/2020, 18:05:57,23.86
168.90.31.104,23/10/2020, 18:06:34,24.50
168.90.31.104,23/10/2020, 18:07:10,24.50
168.90.31.104,23/10/2020, 18:07:46,24.54
168.90.31.104,23/10/2020, 18:08:23,24.54
168.90.31.104,23/10/2020, 18:09:00,24.45
168.90.31.104,23/10/2020, 18:09:36,24.45
168.90.31.104,23/10/2020, 18:10:12,24.50
168.90.31.104,23/10/2020, 18:10:48,24.50
168.90.31.104,23/10/2020, 18:11:25,24.50
168.90.31.104,23/10/2020, 18:12:01,23.91
168.90.31.104,23/10/2020, 18:12:38,24.54
168.90.31.104,23/10/2020, 18:13:15,23.86
168.90.31.104,23/10/2020, 18:13:51,24.50
168.90.31.104,23/10/2020, 18:14:27,24.50
168.90.31.104,23/10/2020, 18:15:03,24.54
168.90.31.104,23/10/2020, 18:15:40,24.54
168.90.31.104,23/10/2020, 18:16:16,24.54
168.90.31.104,23/10/2020, 18:16:52,24.50
168.90.31.104,23/10/2020, 18:17:29,24.54
168.90.31.104,23/10/2020, 18:18:05,23.95
168.90.31.104,23/10/2020, 18:18:41,24.54
168.90.31.104,23/10/2020, 18:19:18,24.54
168.90.31.104,23/10/2020, 18:19:54,24.54
168.90.31.104,23/10/2020, 18:20:30,24.54
168.90.31.104,23/10/2020, 18:21:07,24.54
168.90.31.104,23/10/2020, 18:21:43,24.54
168.90.31.104,23/10/2020, 18:22:19,23.91
168.90.31.104,23/10/2020, 18:22:55,24.54
168.90.31.104,23/10/2020, 18:23:32,24.54
168.90.31.104,23/10/2020, 18:24:08,24.54
168.90.31.104,23/10/2020, 18:24:44,24.54
168.90.31.104,23/10/2020, 18:25:21,24.54
168.90.31.104,23/10/2020, 18:25:57,24.54
168.90.31.104,23/10/2020, 18:26:33,23.95
168.90.31.104,23/10/2020, 18:27:10,24.59
168.90.31.104,23/10/2020, 18:27:46,24.59
168.90.31.104,23/10/2020, 18:28:22,23.95
168.90.31.104,23/10/2020, 18:28:59,24.59
168.90.31.104,23/10/2020, 18:29:35,24.59
168.90.31.104,23/10/2020, 18:30:11,24.59
168.90.31.104,23/10/2020, 18:30:47,23.91
168.90.31.104,23/10/2020, 18:31:24,24.54
168.90.31.104,23/10/2020, 18:32:00,24.59
168.90.31.104,23/10/2020, 18:32:36,24.54
168.90.31.104,23/10/2020, 18:33:13,24.54
168.90.31.104,23/10/2020, 18:33:49,24.59
168.90.31.104,23/10/2020, 18:34:25,24.59
168.90.31.104,23/10/2020, 18:35:02,24.59
168.90.31.104,23/10/2020, 18:35:38,24.59
168.90.31.104,23/10/2020, 18:36:14,24.54
168.90.31.104,23/10/2020, 18:36:50,23.95
168.90.31.104,23/10/2020, 18:37:27,24.59
168.90.31.104,23/10/2020, 18:38:03,24.64
168.90.31.104,23/10/2020, 18:38:39,24.59
168.90.31.104,23/10/2020, 18:39:16,24.59
168.90.31.104,23/10/2020, 18:39:52,24.59
168.90.31.104,23/10/2020, 18:40:28,24.59
168.90.31.104,23/10/2020, 18:41:04,24.64
168.90.31.104,23/10/2020, 18:41:40,24.04
168.90.31.104,23/10/2020, 18:42:17,24.64
168.90.31.104,23/10/2020, 18:42:53,24.59
168.90.31.104,23/10/2020, 18:43:29,24.59
168.90.31.104,23/10/2020, 18:44:06,24.04
168.90.31.104,23/10/2020, 18:44:42,24.59
168.90.31.104,23/10/2020, 18:45:18,24.04
168.90.31.104,23/10/2020, 18:45:54,24.64
168.90.31.104,23/10/2020, 18:46:31,24.64
168.90.31.104,23/10/2020, 18:47:07,24.59
168.90.31.104,23/10/2020, 18:47:43,24.64
168.90.31.104,23/10/2020, 18:48:19,24.64
168.90.31.104,23/10/2020, 18:48:56,24.64
168.90.31.104,23/10/2020, 18:49:32,24.04
168.90.31.104,23/10/2020, 18:50:08,24.00
168.90.31.104,23/10/2020, 18:50:44,24.00
168.90.31.104,23/10/2020, 18:51:20,24.00
168.90.31.104,23/10/2020, 18:51:57,24.59
168.90.31.104,23/10/2020, 18:52:33,24.00
168.90.31.104,23/10/2020, 18:53:09,24.09
168.90.31.104,23/10/2020, 18:53:45,24.04
168.90.31.104,23/10/2020, 18:54:21,24.64
168.90.31.104,23/10/2020, 18:54:57,24.64
168.90.31.104,23/10/2020, 18:55:34,24.64
168.90.31.104,23/10/2020, 18:56:10,24.64
168.90.31.104,23/10/2020, 18:56:46,24.64
168.90.31.104,23/10/2020, 18:57:22,24.64
168.90.31.104,23/10/2020, 18:57:59,24.04
168.90.31.104,23/10/2020, 18:58:35,24.64
168.90.31.104,23/10/2020, 18:59:12,24.68
168.90.31.104,23/10/2020, 18:59:48,24.04
168.90.31.104,23/10/2020, 19:00:24,24.04
168.90.31.104,23/10/2020, 19:01:00,24.00
