ip,date,time,T (ÂºC)
168.90.31.104,23/10/2020, 19:01:36,24.04
168.90.31.104,23/10/2020, 19:02:12,24.04
168.90.31.104,23/10/2020, 19:02:48,24.04
168.90.31.104,23/10/2020, 19:03:24,24.04
168.90.31.104,23/10/2020, 19:04:00,24.04
168.90.31.104,23/10/2020, 19:04:36,24.64
168.90.31.104,23/10/2020, 19:05:13,24.64
168.90.31.104,23/10/2020, 19:05:49,24.64
168.90.31.104,23/10/2020, 19:06:25,24.68
168.90.31.104,23/10/2020, 19:07:02,24.68
168.90.31.104,23/10/2020, 19:07:38,24.64
168.90.31.104,23/10/2020, 19:08:14,24.64
168.90.31.104,23/10/2020, 19:08:51,24.64
168.90.31.104,23/10/2020, 19:09:27,24.64
168.90.31.104,23/10/2020, 19:10:03,24.68
168.90.31.104,23/10/2020, 19:10:39,24.64
168.90.31.104,23/10/2020, 19:11:15,24.00
168.90.31.104,23/10/2020, 19:11:52,24.68
168.90.31.104,23/10/2020, 19:12:28,24.64
168.90.31.104,23/10/2020, 19:13:04,24.64
168.90.31.104,23/10/2020, 19:13:41,24.64
168.90.31.104,23/10/2020, 19:14:17,24.68
168.90.31.104,23/10/2020, 19:14:53,24.64
168.90.31.104,23/10/2020, 19:15:29,24.68
168.90.31.104,23/10/2020, 19:16:06,24.68
168.90.31.104,23/10/2020, 19:16:42,24.04
168.90.31.104,23/10/2020, 19:17:18,24.68
168.90.31.104,23/10/2020, 19:17:54,24.64
168.90.31.104,23/10/2020, 19:18:31,24.09
168.90.31.104,23/10/2020, 19:19:07,24.68
168.90.31.104,23/10/2020, 19:19:43,24.68
168.90.31.104,23/10/2020, 19:20:20,24.68
168.90.31.104,23/10/2020, 19:20:56,24.68
168.90.31.104,23/10/2020, 19:21:32,24.68
168.90.31.104,23/10/2020, 19:22:09,24.68
168.90.31.104,23/10/2020, 19:22:45,24.68
168.90.31.104,23/10/2020, 19:23:21,24.68
168.90.31.104,23/10/2020, 19:23:58,24.64
168.90.31.104,23/10/2020, 19:24:34,24.68
168.90.31.104,23/10/2020, 19:25:10,24.13
168.90.31.104,23/10/2020, 19:25:46,24.68
168.90.31.104,23/10/2020, 19:26:23,24.04
168.90.31.104,23/10/2020, 19:26:59,24.68
168.90.31.104,23/10/2020, 19:27:35,24.68
168.90.31.104,23/10/2020, 19:28:11,24.68
168.90.31.104,23/10/2020, 19:28:47,24.09
168.90.31.104,23/10/2020, 19:29:24,24.64
168.90.31.104,23/10/2020, 19:30:00,24.04
168.90.31.104,23/10/2020, 19:30:36,24.68
168.90.31.104,23/10/2020, 19:31:12,24.09
168.90.31.104,23/10/2020, 19:31:48,24.13
168.90.31.104,23/10/2020, 19:32:25,24.09
168.90.31.104,23/10/2020, 19:33:01,24.64
168.90.31.104,23/10/2020, 19:33:37,24.68
168.90.31.104,23/10/2020, 19:34:14,24.68
168.90.31.104,23/10/2020, 19:34:50,24.68
168.90.31.104,23/10/2020, 19:35:26,24.64
168.90.31.104,23/10/2020, 19:36:02,24.64
168.90.31.104,23/10/2020, 19:36:39,24.68
168.90.31.104,23/10/2020, 19:37:15,24.64
168.90.31.104,23/10/2020, 19:37:51,24.64
168.90.31.104,23/10/2020, 19:38:28,24.09
168.90.31.104,23/10/2020, 19:39:04,24.64
168.90.31.104,23/10/2020, 19:39:40,24.64
168.90.31.104,23/10/2020, 19:40:17,24.64
168.90.31.104,23/10/2020, 19:40:53,24.68
168.90.31.104,23/10/2020, 19:41:29,24.64
168.90.31.104,23/10/2020, 19:42:05,24.68
168.90.31.104,23/10/2020, 19:42:42,24.68
168.90.31.104,23/10/2020, 19:43:18,24.68
168.90.31.104,23/10/2020, 19:43:55,24.68
168.90.31.104,23/10/2020, 19:44:31,24.68
168.90.31.104,23/10/2020, 19:45:07,24.68
168.90.31.104,23/10/2020, 19:45:44,24.64
168.90.31.104,23/10/2020, 19:46:20,24.68
168.90.31.104,23/10/2020, 19:46:56,24.68
168.90.31.104,23/10/2020, 19:47:32,24.64
168.90.31.104,23/10/2020, 19:48:09,24.04
168.90.31.104,23/10/2020, 19:48:45,24.64
168.90.31.104,23/10/2020, 19:49:21,24.64
168.90.31.104,23/10/2020, 19:49:57,24.04
168.90.31.104,23/10/2020, 19:50:33,24.64
168.90.31.104,23/10/2020, 19:51:10,24.64
168.90.31.104,23/10/2020, 19:51:46,24.68
168.90.31.104,23/10/2020, 19:52:22,24.68
168.90.31.104,23/10/2020, 19:52:58,24.68
168.90.31.104,23/10/2020, 19:53:35,24.68
168.90.31.104,23/10/2020, 19:54:11,24.68
168.90.31.104,23/10/2020, 19:54:47,24.68
168.90.31.104,23/10/2020, 19:55:24,24.68
168.90.31.104,23/10/2020, 19:56:00,24.68
168.90.31.104,23/10/2020, 19:56:36,24.68
168.90.31.104,23/10/2020, 19:57:13,24.68
168.90.31.104,23/10/2020, 19:57:49,24.68
168.90.31.104,23/10/2020, 19:58:25,24.68
168.90.31.104,23/10/2020, 19:59:02,24.68
168.90.31.104,23/10/2020, 19:59:38,24.68
168.90.31.104,23/10/2020, 20:00:14,24.13
168.90.31.104,23/10/2020, 20:00:50,24.68
168.90.31.104,23/10/2020, 20:01:27,24.73
168.90.31.104,23/10/2020, 20:02:03,24.68
168.90.31.104,23/10/2020, 20:02:39,24.68
168.90.31.104,23/10/2020, 20:03:16,24.68
168.90.31.104,23/10/2020, 20:03:52,24.68
168.90.31.104,23/10/2020, 20:04:28,24.09
168.90.31.104,23/10/2020, 20:05:04,24.68
168.90.31.104,23/10/2020, 20:05:41,24.68
168.90.31.104,23/10/2020, 20:06:17,24.64
168.90.31.104,23/10/2020, 20:06:53,24.68
168.90.31.104,23/10/2020, 20:07:30,24.68
168.90.31.104,23/10/2020, 20:08:06,24.68
168.90.31.104,23/10/2020, 20:08:42,24.04
168.90.31.104,23/10/2020, 20:09:19,24.09
168.90.31.104,23/10/2020, 20:09:55,24.68
168.90.31.104,23/10/2020, 20:10:31,24.68
168.90.31.104,23/10/2020, 20:11:08,24.68
168.90.31.104,23/10/2020, 20:11:44,24.68
168.90.31.104,23/10/2020, 20:12:20,24.73
168.90.31.104,23/10/2020, 20:12:56,24.68
168.90.31.104,23/10/2020, 20:13:32,24.68
168.90.31.104,23/10/2020, 20:14:09,24.68
168.90.31.104,23/10/2020, 20:14:45,24.68
168.90.31.104,23/10/2020, 20:15:21,24.73
168.90.31.104,23/10/2020, 20:15:57,24.13
168.90.31.104,23/10/2020, 20:16:33,24.13
168.90.31.104,23/10/2020, 20:17:10,24.13
168.90.31.104,23/10/2020, 20:17:46,24.68
168.90.31.104,23/10/2020, 20:18:22,24.68
168.90.31.104,23/10/2020, 20:18:59,24.13
168.90.31.104,23/10/2020, 20:19:35,24.68
168.90.31.104,23/10/2020, 20:20:11,24.68
168.90.31.104,23/10/2020, 20:20:47,24.73
168.90.31.104,23/10/2020, 20:21:24,24.73
168.90.31.104,23/10/2020, 20:22:00,24.18
168.90.31.104,23/10/2020, 20:22:36,24.13
168.90.31.104,23/10/2020, 20:23:13,24.73
168.90.31.104,23/10/2020, 20:23:49,24.68
168.90.31.104,23/10/2020, 20:24:25,24.68
168.90.31.104,23/10/2020, 20:25:01,24.68
168.90.31.104,23/10/2020, 20:25:38,24.73
168.90.31.104,23/10/2020, 20:26:14,24.68
168.90.31.104,23/10/2020, 20:26:50,24.73
168.90.31.104,23/10/2020, 20:27:26,24.13
168.90.31.104,23/10/2020, 20:28:03,24.73
168.90.31.104,23/10/2020, 20:28:39,24.73
168.90.31.104,23/10/2020, 20:29:15,24.73
168.90.31.104,23/10/2020, 20:29:52,24.68
168.90.31.104,23/10/2020, 20:30:28,24.73
168.90.31.104,23/10/2020, 20:31:04,24.68
168.90.31.104,23/10/2020, 20:31:40,24.73
168.90.31.104,23/10/2020, 20:32:17,24.73
168.90.31.104,23/10/2020, 20:32:53,24.68
168.90.31.104,23/10/2020, 20:33:29,24.68
168.90.31.104,23/10/2020, 20:34:05,24.68
168.90.31.104,23/10/2020, 20:34:41,24.73
168.90.31.104,23/10/2020, 20:35:18,24.18
168.90.31.104,23/10/2020, 20:35:54,24.68
168.90.31.104,23/10/2020, 20:36:30,24.73
168.90.31.104,23/10/2020, 20:37:07,24.73
168.90.31.104,23/10/2020, 20:37:43,24.73
168.90.31.104,23/10/2020, 20:38:19,24.73
168.90.31.104,23/10/2020, 20:38:56,24.68
168.90.31.104,23/10/2020, 20:39:32,24.68
168.90.31.104,23/10/2020, 20:40:09,24.73
168.90.31.104,23/10/2020, 20:40:45,24.68
168.90.31.104,23/10/2020, 20:41:21,24.73
168.90.31.104,23/10/2020, 20:41:58,24.73
168.90.31.104,23/10/2020, 20:42:34,24.73
168.90.31.104,23/10/2020, 20:43:10,24.73
168.90.31.104,23/10/2020, 20:43:47,24.73
168.90.31.104,23/10/2020, 20:44:23,24.13
168.90.31.104,23/10/2020, 20:44:59,24.73
168.90.31.104,23/10/2020, 20:45:35,24.77
168.90.31.104,23/10/2020, 20:46:12,24.77
168.90.31.104,23/10/2020, 20:46:48,24.73
168.90.31.104,23/10/2020, 20:47:24,24.73
168.90.31.104,23/10/2020, 20:48:00,24.73
168.90.31.104,23/10/2020, 20:48:37,24.73
168.90.31.104,23/10/2020, 20:49:13,24.73
168.90.31.104,23/10/2020, 20:49:49,24.68
168.90.31.104,23/10/2020, 20:50:26,24.68
168.90.31.104,23/10/2020, 20:51:02,24.68
168.90.31.104,23/10/2020, 20:51:38,24.73
168.90.31.104,23/10/2020, 20:52:15,24.73
168.90.31.104,23/10/2020, 20:52:51,24.73
168.90.31.104,23/10/2020, 20:53:27,24.73
168.90.31.104,23/10/2020, 20:54:03,24.77
168.90.31.104,23/10/2020, 20:54:40,24.73
168.90.31.104,23/10/2020, 20:55:16,24.77
168.90.31.104,23/10/2020, 20:55:52,24.77
168.90.31.104,23/10/2020, 20:56:28,24.77
168.90.31.104,23/10/2020, 20:57:05,24.77
168.90.31.104,23/10/2020, 20:57:41,24.73
168.90.31.104,23/10/2020, 20:58:17,24.77
168.90.31.104,23/10/2020, 20:58:53,24.73
168.90.31.104,23/10/2020, 20:59:30,24.73
168.90.31.104,23/10/2020, 21:00:06,24.73
168.90.31.104,23/10/2020, 21:00:42,24.13
168.90.31.104,23/10/2020, 21:01:18,24.73
168.90.31.104,23/10/2020, 21:01:55,24.68
168.90.31.104,23/10/2020, 21:02:31,24.73
168.90.31.104,23/10/2020, 21:03:07,24.68
168.90.31.104,23/10/2020, 21:03:44,24.68
168.90.31.104,23/10/2020, 21:04:20,24.13
168.90.31.104,23/10/2020, 21:04:56,24.13
168.90.31.104,23/10/2020, 21:05:32,24.73
168.90.31.104,23/10/2020, 21:06:08,24.73
168.90.31.104,23/10/2020, 21:06:45,24.68
168.90.31.104,23/10/2020, 21:07:21,24.77
168.90.31.104,23/10/2020, 21:07:57,24.73
168.90.31.104,23/10/2020, 21:08:34,24.73
168.90.31.104,23/10/2020, 21:09:10,24.77
168.90.31.104,23/10/2020, 21:09:46,24.13
168.90.31.104,23/10/2020, 21:10:23,24.73
168.90.31.104,23/10/2020, 21:10:59,24.13
168.90.31.104,23/10/2020, 21:11:35,24.77
168.90.31.104,23/10/2020, 21:12:11,24.13
168.90.31.104,23/10/2020, 21:12:47,24.73
168.90.31.104,23/10/2020, 21:13:24,24.73
168.90.31.104,23/10/2020, 21:14:00,24.68
168.90.31.104,23/10/2020, 21:14:36,24.68
168.90.31.104,23/10/2020, 21:15:13,24.68
168.90.31.104,23/10/2020, 21:15:49,24.68
168.90.31.104,23/10/2020, 21:16:25,24.73
168.90.31.104,23/10/2020, 21:17:02,24.68
168.90.31.104,23/10/2020, 21:17:38,24.04
168.90.31.104,23/10/2020, 21:18:14,24.68
168.90.31.104,23/10/2020, 21:18:51,24.13
168.90.31.104,23/10/2020, 21:19:27,24.04
168.90.31.104,23/10/2020, 21:20:03,24.68
168.90.31.104,23/10/2020, 21:20:39,24.68
168.90.31.104,23/10/2020, 21:21:15,24.68
168.90.31.104,23/10/2020, 21:21:52,24.68
168.90.31.104,23/10/2020, 21:22:28,24.68
168.90.31.104,23/10/2020, 21:23:04,24.64
168.90.31.104,23/10/2020, 21:23:40,24.09
168.90.31.104,23/10/2020, 21:24:17,24.68
168.90.31.104,23/10/2020, 21:24:53,24.68
168.90.31.104,23/10/2020, 21:25:29,24.68
168.90.31.104,23/10/2020, 21:26:06,24.09
168.90.31.104,23/10/2020, 21:26:42,24.04
168.90.31.104,23/10/2020, 21:27:18,24.64
168.90.31.104,23/10/2020, 21:27:55,24.09
168.90.31.104,23/10/2020, 21:28:31,24.64
168.90.31.104,23/10/2020, 21:29:07,24.59
168.90.31.104,23/10/2020, 21:29:44,24.64
168.90.31.104,23/10/2020, 21:30:20,24.64
168.90.31.104,23/10/2020, 21:30:56,24.00
168.90.31.104,23/10/2020, 21:31:32,24.59
168.90.31.104,23/10/2020, 21:32:09,24.64
168.90.31.104,23/10/2020, 21:32:45,24.59
168.90.31.104,23/10/2020, 21:33:21,24.59
168.90.31.104,23/10/2020, 21:33:58,24.59
168.90.31.104,23/10/2020, 21:34:34,24.64
168.90.31.104,23/10/2020, 21:35:10,24.59
168.90.31.104,23/10/2020, 21:35:47,24.59
168.90.31.104,23/10/2020, 21:36:23,24.59
168.90.31.104,23/10/2020, 21:36:59,24.59
168.90.31.104,23/10/2020, 21:37:36,24.64
168.90.31.104,23/10/2020, 21:38:12,24.59
168.90.31.104,23/10/2020, 21:38:48,24.59
168.90.31.104,23/10/2020, 21:39:25,24.64
168.90.31.104,23/10/2020, 21:40:01,24.59
168.90.31.104,23/10/2020, 21:40:37,24.59
168.90.31.104,23/10/2020, 21:41:14,24.59
168.90.31.104,23/10/2020, 21:41:50,24.59
168.90.31.104,23/10/2020, 21:42:26,24.54
168.90.31.104,23/10/2020, 21:44:48,24.59
168.90.31.104,23/10/2020, 21:45:24,24.59
168.90.31.104,23/10/2020, 21:46:00,24.59
168.90.31.104,23/10/2020, 21:46:36,23.91
168.90.31.104,23/10/2020, 21:47:13,24.54
168.90.31.104,23/10/2020, 21:47:49,23.91
168.90.31.104,23/10/2020, 21:48:25,23.86
168.90.31.104,23/10/2020, 21:49:01,24.50
168.90.31.104,23/10/2020, 21:49:38,24.45
168.90.31.104,23/10/2020, 21:50:14,24.45
168.90.31.104,23/10/2020, 21:50:50,23.81
168.90.31.104,23/10/2020, 21:51:26,24.45
168.90.31.104,23/10/2020, 21:52:03,24.45
168.90.31.104,23/10/2020, 21:52:39,23.81
168.90.31.104,23/10/2020, 21:53:15,24.41
168.90.31.104,23/10/2020, 21:53:51,24.45
168.90.31.104,23/10/2020, 21:54:27,23.81
168.90.31.104,23/10/2020, 21:55:03,23.86
168.90.31.104,23/10/2020, 21:55:40,24.50
168.90.31.104,23/10/2020, 21:56:16,24.45
168.90.31.104,23/10/2020, 21:57:02,24.50
168.90.31.104,23/10/2020, 21:57:38,24.45
168.90.31.104,23/10/2020, 21:58:15,24.41
168.90.31.104,23/10/2020, 21:58:51,24.45
168.90.31.104,23/10/2020, 21:59:27,24.45
168.90.31.104,23/10/2020, 22:00:04,24.45
168.90.31.104,23/10/2020, 22:00:40,24.45
168.90.31.104,23/10/2020, 22:01:16,24.41
168.90.31.104,23/10/2020, 22:01:53,24.41
168.90.31.104,23/10/2020, 22:02:29,24.45
168.90.31.104,23/10/2020, 22:03:05,23.81
168.90.31.104,23/10/2020, 22:03:42,24.36
168.90.31.104,23/10/2020, 22:04:18,24.36
168.90.31.104,23/10/2020, 22:04:54,24.36
168.90.31.104,23/10/2020, 22:05:31,24.41
168.90.31.104,23/10/2020, 22:06:07,24.36
168.90.31.104,23/10/2020, 22:06:43,24.36
168.90.31.104,23/10/2020, 22:07:19,23.77
168.90.31.104,23/10/2020, 22:07:56,24.32
168.90.31.104,23/10/2020, 22:08:32,24.32
168.90.31.104,23/10/2020, 22:09:08,24.32
168.90.31.104,23/10/2020, 22:09:45,24.32
168.90.31.104,23/10/2020, 22:10:21,24.36
168.90.31.104,23/10/2020, 22:10:57,24.32
168.90.31.104,23/10/2020, 22:11:33,23.77
168.90.31.104,23/10/2020, 22:12:09,23.77
168.90.31.104,23/10/2020, 22:12:45,24.36
168.90.31.104,23/10/2020, 22:13:22,24.36
168.90.31.104,23/10/2020, 22:13:58,24.36
168.90.31.104,23/10/2020, 22:14:34,24.41
168.90.31.104,23/10/2020, 22:15:11,24.36
168.90.31.104,23/10/2020, 22:15:47,23.81
168.90.31.104,23/10/2020, 22:16:23,24.36
168.90.31.104,23/10/2020, 22:16:59,23.72
168.90.31.104,23/10/2020, 22:17:35,24.32
168.90.31.104,23/10/2020, 22:18:11,24.36
168.90.31.104,23/10/2020, 22:18:48,24.41
168.90.31.104,23/10/2020, 22:19:24,24.36
168.90.31.104,23/10/2020, 22:20:00,23.77
168.90.31.104,23/10/2020, 22:20:36,24.32
168.90.31.104,23/10/2020, 22:21:13,23.77
168.90.31.104,23/10/2020, 22:21:49,23.77
168.90.31.104,23/10/2020, 22:22:25,23.77
168.90.31.104,23/10/2020, 22:23:01,24.36
168.90.31.104,23/10/2020, 22:23:38,24.36
168.90.31.104,23/10/2020, 22:24:14,24.41
168.90.31.104,23/10/2020, 22:24:50,24.36
168.90.31.104,23/10/2020, 22:25:27,24.36
168.90.31.104,23/10/2020, 22:26:03,23.77
168.90.31.104,23/10/2020, 22:26:39,23.77
168.90.31.104,23/10/2020, 22:27:15,23.81
168.90.31.104,23/10/2020, 22:27:52,24.36
168.90.31.104,23/10/2020, 22:28:29,24.32
168.90.31.104,23/10/2020, 22:29:05,24.32
168.90.31.104,23/10/2020, 22:29:41,24.41
168.90.31.104,23/10/2020, 22:30:18,24.36
168.90.31.104,23/10/2020, 23:15:54,23.95
168.90.31.104,23/10/2020, 23:16:30,24.59
168.90.31.104,23/10/2020, 23:17:06,24.64
168.90.31.104,23/10/2020, 23:17:43,24.59
168.90.31.104,23/10/2020, 23:18:19,23.95
168.90.31.104,23/10/2020, 23:18:55,24.59
168.90.31.104,23/10/2020, 23:19:31,23.95
168.90.31.104,23/10/2020, 23:20:08,24.59
168.90.31.104,23/10/2020, 23:20:44,24.54
168.90.31.104,23/10/2020, 23:21:21,24.54
168.90.31.104,23/10/2020, 23:21:57,23.91
168.90.31.104,23/10/2020, 23:22:33,24.50
168.90.31.104,23/10/2020, 23:23:09,24.54
168.90.31.104,23/10/2020, 23:23:46,24.54
168.90.31.104,23/10/2020, 23:24:22,24.54
168.90.31.104,23/10/2020, 23:24:58,24.54
168.90.31.104,23/10/2020, 23:25:35,24.54
168.90.31.104,23/10/2020, 23:26:11,24.54
168.90.31.104,23/10/2020, 23:26:47,24.50
168.90.31.104,23/10/2020, 23:27:24,24.54
168.90.31.104,23/10/2020, 23:28:00,23.91
168.90.31.104,23/10/2020, 23:28:36,24.54
168.90.31.104,23/10/2020, 23:29:12,24.54
168.90.31.104,23/10/2020, 23:29:48,24.54
168.90.31.104,23/10/2020, 23:30:24,24.50
168.90.31.104,23/10/2020, 23:31:00,24.50
168.90.31.104,23/10/2020, 23:31:37,24.54
168.90.31.104,23/10/2020, 23:32:13,23.91
168.90.31.104,23/10/2020, 23:32:49,24.54
168.90.31.104,23/10/2020, 23:33:25,24.54
168.90.31.104,23/10/2020, 23:34:01,24.50
168.90.31.104,23/10/2020, 23:34:38,24.54
168.90.31.104,23/10/2020, 23:35:14,24.54
168.90.31.104,23/10/2020, 23:35:50,24.54
168.90.31.104,23/10/2020, 23:36:27,24.54
168.90.31.104,23/10/2020, 23:37:03,23.91
168.90.31.104,23/10/2020, 23:37:39,24.54
168.90.31.104,23/10/2020, 23:38:15,24.54
168.90.31.104,23/10/2020, 23:38:52,24.50
168.90.31.104,23/10/2020, 23:39:28,24.54
168.90.31.104,23/10/2020, 23:40:04,24.50
168.90.31.104,23/10/2020, 23:40:41,24.54
168.90.31.104,23/10/2020, 23:41:17,24.50
168.90.31.104,23/10/2020, 23:41:53,24.50
168.90.31.104,23/10/2020, 23:42:29,23.86
168.90.31.104,23/10/2020, 23:43:05,23.86
168.90.31.104,23/10/2020, 23:43:42,24.50
168.90.31.104,23/10/2020, 23:44:18,24.45
168.90.31.104,23/10/2020, 23:44:56,24.50
168.90.31.104,23/10/2020, 23:45:33,24.50
168.90.31.104,23/10/2020, 23:46:09,24.50
168.90.31.104,23/10/2020, 23:46:45,24.50
168.90.31.104,23/10/2020, 23:47:22,24.50
168.90.31.104,23/10/2020, 23:47:58,24.50
168.90.31.104,23/10/2020, 23:48:34,24.45
168.90.31.104,23/10/2020, 23:49:11,24.50
168.90.31.104,23/10/2020, 23:49:47,24.45
168.90.31.104,23/10/2020, 23:50:23,23.86
168.90.31.104,23/10/2020, 23:51:00,23.86
168.90.31.104,23/10/2020, 23:51:36,23.86
168.90.31.104,23/10/2020, 23:52:12,24.50
168.90.31.104,23/10/2020, 23:52:49,24.45
168.90.31.104,23/10/2020, 23:53:25,24.45
168.90.31.104,23/10/2020, 23:54:01,24.50
168.90.31.104,23/10/2020, 23:54:38,23.86
168.90.31.104,23/10/2020, 23:55:14,24.50
168.90.31.104,23/10/2020, 23:55:50,24.45
168.90.31.104,23/10/2020, 23:56:26,23.81
168.90.31.104,23/10/2020, 23:57:02,24.50
168.90.31.104,23/10/2020, 23:57:38,23.86
168.90.31.104,23/10/2020, 23:58:15,23.86
168.90.31.104,23/10/2020, 23:58:51,24.45
168.90.31.104,23/10/2020, 23:59:27,24.50
168.90.31.104,24/10/2020, 00:00:04,24.50
168.90.31.104,24/10/2020, 00:00:40,24.45
168.90.31.104,24/10/2020, 00:01:16,24.45
168.90.31.104,24/10/2020, 00:01:52,24.45
168.90.31.104,24/10/2020, 00:02:28,24.45
168.90.31.104,24/10/2020, 00:03:05,23.81
168.90.31.104,24/10/2020, 00:03:41,24.45
168.90.31.104,24/10/2020, 00:04:17,24.45
168.90.31.104,24/10/2020, 00:04:54,24.50
168.90.31.104,24/10/2020, 00:05:30,23.81
168.90.31.104,24/10/2020, 00:06:06,24.45
168.90.31.104,24/10/2020, 00:06:43,24.41
168.90.31.104,24/10/2020, 00:07:19,24.41
168.90.31.104,24/10/2020, 00:07:55,24.45
168.90.31.104,24/10/2020, 00:08:31,24.45
168.90.31.104,24/10/2020, 00:09:08,24.41
168.90.31.104,24/10/2020, 00:09:44,24.45
168.90.31.104,24/10/2020, 00:10:20,24.41
168.90.31.104,24/10/2020, 00:10:56,24.41
168.90.31.104,24/10/2020, 00:11:33,24.36
168.90.31.104,24/10/2020, 00:12:09,24.45
168.90.31.104,24/10/2020, 14:24:07,0.68
168.90.31.104,24/10/2020, 14:25:18,0.68
168.90.31.104,24/10/2020, 14:26:29,1.78
168.90.31.104,24/10/2020, 14:27:40,19.30
168.90.31.104,24/10/2020, 14:36:19,28.74
